x_norm,y_norm,Y_norm,diameter_norm,pitch_norm,depth_norm
0.200453191744,0.593671561164,0.197111326983,0.50746211615,0.283830366821,0.330259098708
0.916594654261,0.858939619695,0.518502775721,0.177720967972,0.0240347526239,0.120331502413
0.866145764674,0.845242625396,0.506738702959,0.19096247163,0.0739679277736,0.125888195265
0.935035732775,0.853445447167,0.487999102846,0.192321913764,0.0179380639278,0.12646585991
0.209123375087,0.555669033637,0.188560311879,0.483127773263,0.261100887479,0.311601930562
0.435514252572,0.691042372451,0.3172669771,0.401925421566,0.324669813779,0.274824926084
0.745309742829,0.907034366827,0.899359132304,0.0569277750435,0.218789048653,0.0295839902654
0.230293194375,0.535690958617,0.183351074602,0.468353745969,0.243417860322,0.300467124927
0.792866591939,0.884168383134,0.831240208473,0.0623729726908,0.0397190368738,0.0325692814604
0.0784092778322,0.512721305843,0.123301423527,0.539995673544,0.217768646863,0.363541788711
0.737540847787,0.866398498045,0.496260434136,0.230794925656,0.197572598888,0.150511855454
0.856713386584,0.703797443421,0.307014833352,0.275623450715,0.0720567294804,0.183009163499
0.211274248693,0.185470927425,0.0454296624055,0.523874020925,0.0994538602374,0.345710406944
0.685653527606,0.83988684834,0.445081257998,0.26439896763,0.223467329855,0.173641548069
0.0489664433532,0.559293501141,0.120018515181,0.563108975415,0.222229659299,0.389634915405
0.798739307717,0.88362318358,0.789777139559,0.0783173990089,0.0633719594085,0.0479777943163
0.39555097713,0.203426319315,0.0564126163075,0.481704301232,0.0797834569132,0.310522765121
0.745366264464,0.912544630376,0.905816117963,0.0586394810971,0.240865543254,0.0305194945396
0.810381079499,0.879693469345,0.618315260348,0.147618833451,0.1175923347,0.10791667969
0.741636763053,0.912925001074,0.954003876493,0.038086486202,0.300917711598,0.019463965865
0.751732705229,0.891710281108,0.889032751589,0.0488808586151,0.155310091781,0.0252220504149
0.50327423341,0.392809384396,0.136462748578,0.386214592354,0.114888293558,0.270704439695
0.429577235365,0.472662873636,0.173032597736,0.384110469002,0.160659784952,0.26914846497
0.751438062092,0.920169829089,0.861087657672,0.0791788477717,0.239068834216,0.0488412077119
0.218370854495,0.43773283471,0.137162061605,0.469176692554,0.196537974239,0.301083533528
0.436129370004,0.641773738077,0.268142853094,0.371263765126,0.238440175725,0.259381433642
0.717196480966,0.902877785801,0.566106222009,0.245750200014,0.317260156242,0.160158465872
0.671496818392,0.845220235632,0.45037179195,0.271405183109,0.24358421139,0.179472727144
0.758151644213,0.931173773334,0.76847797911,0.116860965496,0.24296621325,0.088060624408
0.660087020792,0.85191369183,0.4815648267,0.287726486316,0.31834590575,0.193262813296
0.239005432738,0.235980006362,0.0590668230523,0.507136015623,0.111421268062,0.33000646821
0.48096465368,0.661494054253,0.281578766504,0.353181382636,0.229388664427,0.245843423341
0.695801157383,0.323846789993,0.0978472919963,0.398146598179,0.0406667961282,0.273837606817
0.782976190753,0.883680452195,0.815095169133,0.0719623716406,0.0897029429352,0.0416541006962
0.764006455096,0.69808315919,0.30819153811,0.285320379271,0.116300703543,0.191211738455
0.834905526009,0.629070869126,0.250250761883,0.299616201763,0.0656257832357,0.203490147257
0.186479025898,0.288032546789,0.0698947421212,0.511226905622,0.133480164083,0.333180802914
0.418807102054,0.682549409648,0.309563802282,0.418682176653,0.332713981283,0.279174423219
0.429182173672,0.392581483649,0.133465486811,0.405917045714,0.132992542145,0.275865262079
0.762981027495,0.921628452722,0.712543353273,0.131135061389,0.20944159798,0.101246280384
0.781182632938,0.881227205446,0.562398644586,0.18929070448,0.163063964225,0.125183428926
0.198857823518,0.219422816367,0.0526910953585,0.520999432816,0.109744549958,0.342562793288
0.239132154286,0.352005803282,0.101911953678,0.475776219088,0.157851347758,0.306043076812
0.0938201572663,0.513341600092,0.131958340482,0.532324486691,0.225860583881,0.355019271516
0.466591353318,0.274791668527,0.0834520213817,0.443181505249,0.0934500514252,0.285449466391
0.0433395275526,0.244066521258,0.0472036383955,0.564881887011,0.130164665686,0.391662111242
0.518942433939,0.215092998885,0.0619804616396,0.460694717019,0.0617593766155,0.294751940014
0.823201617106,0.887580216788,0.750567790005,0.0892462809771,0.0321874424393,0.0590415488617
0.820948316413,0.857296358152,0.530485171571,0.189399929215,0.116429025106,0.12522944654
0.518897534459,0.73412702151,0.343430530401,0.345398337913,0.277030067751,0.240091809671
0.900524689216,0.880529226839,0.583943753073,0.14581799098,0.0101146495852,0.107183538093
0.773430815597,0.909028352756,0.724181088641,0.117569129078,0.170048627267,0.0888248436017
0.431901358376,0.685939729924,0.310770203062,0.397600009375,0.312209109137,0.273694598993
0.92715941634,0.536448776929,0.17321401274,0.333617787768,0.00554732909306,0.231472433629
0.837374520969,0.865917503947,0.583400680296,0.156654749381,0.0898162877057,0.111611599766
0.758467511389,0.899457790531,0.845335705824,0.0720865372884,0.165441470545,0.0417768826782
0.161940597407,0.418930608404,0.118154474523,0.49485865043,0.191131539063,0.320546759169
0.681101870329,0.83438095495,0.437658220811,0.267438567288,0.222742690842,0.176164839328
0.509724013258,0.722579605803,0.33193804441,0.348074880121,0.268765174254,0.24206463344
0.635802529365,0.833298329529,0.446251472467,0.29328284156,0.291281273363,0.198023248108
0.919871862663,0.813954885781,0.426245272984,0.22045855603,0.0423951824666,0.143942545047
0.867270949412,0.891359412341,0.669498863874,0.113005843196,0.00664842896388,0.083917913919
0.737905440777,0.906562889281,0.980703054733,0.0205638556102,0.316175191233,0.0103440523605
0.73925391854,0.89763669249,0.941527746963,0.0278217487149,0.20630653427,0.0140874088109
0.868974266496,0.432478419551,0.127242239222,0.366728539322,0.00512725894047,0.255962955649
0.75689389328,0.89129088048,0.559146938304,0.202019922448,0.19573097985,0.132422635904
0.744615244423,0.541121241205,0.204037332767,0.325602825564,0.082318616894,0.22566764893
0.890905149479,0.596983065518,0.219828273145,0.309320011614,0.0340908636681,0.21195061977
0.736974960251,0.902864206824,0.957787979873,0.024829183731,0.249034530944,0.0125381079191
0.646821312454,0.802064438609,0.399062797762,0.285823277148,0.224759680984,0.191639912581
0.296826257682,0.385770288493,0.122268427892,0.45098836189,0.163364410222,0.287565181217
0.236346485549,0.699518860023,0.212599896797,0.575705567592,0.334591235576,0.404117696335
0.156390572663,0.555839861776,0.17047889,0.513080511581,0.259539949148,0.334622783125
0.362823722953,0.113855235261,0.0326384581586,0.512744074899,0.0567787713745,0.334360888357
0.70651304885,0.652171878147,0.2746115648,0.304195423411,0.128026838982,0.207469937546
0.314021470881,0.0699533513597,0.0169079888346,0.539848021568,0.0427861956047,0.363377103789
0.277978381763,0.509012431411,0.179099749982,0.441124654302,0.21886344018,0.284926485889
0.730326480441,0.399302572234,0.13189032787,0.365670163547,0.0520748734056,0.255167410727
0.114441667904,0.467889347606,0.122583793049,0.518963773572,0.20704287284,0.340339615992
0.109849038843,0.656937440332,0.155603913357,0.578345225231,0.268372524197,0.407176054948
0.126447691237,0.118471891525,0.0236929560614,0.563358722763,0.086943117488,0.389920258943
0.693101421728,0.880627968357,0.519453413799,0.265348118669,0.307179043125,0.174428401439
0.0723086866374,0.405934376875,0.087828562186,0.539162491581,0.172517824836,0.362612822736
0.392313174062,0.604198052096,0.243628489817,0.385619265994,0.233729994975,0.270303683053
0.277631711338,0.0663066665695,0.0151972414248,0.546721724953,0.0479768291298,0.371070730529
0.797910603745,0.769011269056,0.376843714643,0.256742303075,0.11943909543,0.167355587807
0.767983484757,0.909732674867,0.763642944596,0.104620968087,0.175862210442,0.0750100909576
0.737004756362,0.883599019456,0.961746442456,0.00314247799423,0.159032748366,0.00155565917365
0.763364809942,0.897162122056,0.58384087836,0.189540500925,0.192070964293,0.12528867698
0.600398503934,0.727579738622,0.327912498748,0.312326861165,0.203053235408,0.21459289389
0.977759652869,0.770455360753,0.340246323796,0.254928775557,0.0132205442098,0.166161936454
0.619867129142,0.620992774404,0.253963700961,0.324145939327,0.15007028955,0.224617680291
0.27078311703,0.541666467413,0.193546333036,0.450278128493,0.238996076213,0.287248461211
0.794698260733,0.865387466947,0.527640416013,0.199325514196,0.143453491842,0.130760586716
0.743002697311,0.926311762271,0.63323665873,0.214655133085,0.325805024058,0.140289261708
0.745662539706,0.924472757608,0.62690578423,0.192604059791,0.254061336702,0.126638166708
0.851239670283,0.872299928054,0.623579894906,0.130993140811,0.0566264020421,0.101189242815
0.652845704365,0.278829205857,0.0803699795777,0.42558675155,0.0417879601459,0.28095301635
0.818566325633,0.884646941838,0.750211295052,0.0897866784247,0.0443815567848,0.0595948083525
0.329707132312,0.531116389582,0.196942769708,0.414567485074,0.214737738082,0.278110716993
0.781241979718,0.882671100367,0.865333377402,0.0451704399038,0.0380841586975,0.0232307495398
0.385486985817,0.0957595923182,0.0262620206487,0.519651954782,0.0410519645817,0.341090648771
0.237097024597,0.0659061363902,0.0150614165162,0.552015306709,0.0570219761399,0.377033295562
0.42549270531,0.524214139077,0.198048944632,0.379210630157,0.179564381764,0.26540864839
0.744432426447,0.917029608325,0.92915012462,0.0531792133356,0.288282423747,0.0275446519729
0.89317193035,0.836447803682,0.485632499923,0.196205643957,0.055492020411,0.128842889835
0.798353861726,0.888859611043,0.645412787539,0.139116472435,0.131413655436,0.104464772758
0.151769454906,0.665306896027,0.176112679683,0.573566469275,0.29082973157,0.401645255345
0.758018841123,0.939801995688,0.774850773354,0.123860842328,0.289662288925,0.0956586134972
0.757817528093,0.887903977701,0.877954275706,0.050704107287,0.131322748685,0.0262051702134
0.521039851471,0.697820213685,0.307585650557,0.338529717331,0.232163897971,0.235053661536
0.715088394226,0.75308433285,0.355035913382,0.27832625451,0.158182052988,0.185285215734
0.762229413263,0.91264778094,0.624013121761,0.175842973854,0.203931014668,0.11954814582
0.539947612071,0.17478621627,0.0485173975284,0.476395499488,0.0358209582438,0.306509953886
0.120403797805,0.63601305654,0.161121009456,0.56683021608,0.270229588688,0.393894113538
0.540193886401,0.632414742,0.260869862467,0.338937114302,0.185350578805,0.235351502699
0.723302259651,0.908069565092,0.563392548037,0.230793124581,0.273179419025,0.150510703763
0.121574151111,0.545825651449,0.151804843422,0.528292461097,0.244903181135,0.350567287746
0.748600319825,0.92179211504,0.927943994753,0.061915577153,0.326703465177,0.0323174718119
0.73858136819,0.681619810064,0.295944735458,0.292725836495,0.123719235084,0.197544524668
0.792096589514,0.884631049575,0.794978713573,0.0780668195996,0.0769769520991,0.0477269229801
0.758439277372,0.939944110138,0.787624208585,0.119995895513,0.296525470146,0.0914513151526
0.356252855796,0.613461508233,0.248548166641,0.408744927322,0.262043009211,0.276600686207
0.26701113592,0.46705535085,0.155686018095,0.450491518416,0.200015548016,0.287302425982
0.859957995456,0.446655951231,0.138061001414,0.357627518535,0.0149032326536,0.249149460249
0.750935102028,0.919706211802,0.622377471007,0.187307444374,0.233411828139,0.124348556209
0.8375781383,0.869873145718,0.602060500695,0.146664429061,0.0834245867693,0.107527996694
0.140191651124,0.412683286519,0.108960795239,0.506752404729,0.185758093583,0.329709377697
0.761958767592,0.653233308867,0.27228466359,0.29852503712,0.102442141196,0.202545168114
0.45020115986,0.469343263959,0.171529752009,0.38064998369,0.153314303479,0.266505372087
0.755655813905,0.931580039763,0.876231483964,0.0847637824845,0.309277709423,0.054474856765
0.723006060918,0.908015843939,0.579834926079,0.240668643809,0.322923536796,0.156861904528
0.486858721802,0.0943298077487,0.0225179263612,0.516769816112,0.0144977691185,0.337948968029
0.107420156336,0.543843284213,0.144310220527,0.534525154901,0.238948041803,0.357457146473
0.779166535857,0.897200362009,0.605583980415,0.172002756291,0.168281477866,0.117949956079
0.740965697623,0.893952758217,0.547190944492,0.215335368376,0.215539991518,0.140716165985
0.765015617328,0.896037530465,0.828883539261,0.0753568916101,0.145626047045,0.045021841018
0.535173403924,0.375632308061,0.127858662081,0.387397632496,0.100263021337,0.271016147723
0.504564596319,0.100792274704,0.0235631515698,0.514464212671,0.0113802224817,0.335700701654
0.857991256,0.895118387647,0.69865457373,0.104029326566,0.00183017758342,0.0743868556136
0.753945094569,0.92069279273,0.826407613255,0.0908631321349,0.230205069404,0.0606986222145
0.609304817442,0.518099555039,0.196085585392,0.345287704876,0.122392810903,0.240010380152
0.179234010303,0.497955413685,0.156351829131,0.486297884968,0.229440118708,0.314010109674
0.778239442894,0.890804735465,0.789548113934,0.0854816052033,0.124062940577,0.0552034617956
0.778644978397,0.882849575049,0.838421217406,0.0631605489527,0.0822160173776,0.0330289898287
0.758309968193,0.906783372652,0.594100737284,0.191232800848,0.204699008267,0.126002244688
0.00663769199291,0.497057973331,0.0948202113083,0.575299472976,0.19703646369,0.403647908408
0.645482820364,0.838786613553,0.457837002051,0.293486220917,0.302112445287,0.198198128662
0.238665297294,0.481494143488,0.158999153489,0.460363941966,0.21178500408,0.294505996555
0.76641442517,0.912817879031,0.743991784823,0.1134338117,0.188305309712,0.0843763413174
0.753252446319,0.936288316829,0.670008346965,0.190883456892,0.30789455003,0.125854863633
0.704084547812,0.8909378142,0.541760101588,0.25799665752,0.317105725479,0.168359454733
0.770371739636,0.858683392013,0.498887593169,0.21798380141,0.16473476293,0.142381586842
0.0566639619017,0.359257230228,0.0742039504649,0.546722277938,0.160133342218,0.371071351205
0.661191803883,0.827399359985,0.426733153936,0.278794658053,0.234363343477,0.185680468305
0.194010005618,0.611945430037,0.198718450818,0.521145095083,0.293946415598,0.342722056851
0.758257661144,0.938377827748,0.783216172378,0.11892581921,0.280525691789,0.0902917293999
0.557731527691,0.648921376737,0.271561458191,0.332464756069,0.185431996858,0.230634393587
0.461973452088,0.461813938329,0.167643563577,0.380056967461,0.146571901088,0.266053330772
0.752536920287,0.926174223927,0.843551128844,0.088983990704,0.256285862391,0.0587732270025
0.196284750677,0.689294185835,0.192774033028,0.579323335593,0.311386210821,0.408311375251
0.587513910188,0.648625105066,0.270430413922,0.326812341767,0.171034310747,0.2265405504
0.773537636923,0.880439396919,0.883811709112,0.0355415542572,0.0449985598677,0.018121959698
0.761574694362,0.916101031026,0.780906540339,0.102747850051,0.19950448621,0.0730393509368
0.90316780558,0.492591636452,0.153341354399,0.346948296058,0.00643677055275,0.241233597377
0.756760374467,0.921839545631,0.797020113721,0.101175658835,0.223933440908,0.0713906334284
0.759763047133,0.93637085228,0.852482558456,0.098828687518,0.331737562357,0.0689386177582
0.754916730508,0.930383634346,0.878234155902,0.0846715762284,0.315298440992,0.0543813403949
0.75338819734,0.914690733725,0.843577490434,0.0814247857564,0.213700063737,0.0510992436558
0.864279883757,0.858114111419,0.541627800282,0.173561619034,0.0672921058833,0.118598118557
0.66791421511,0.860297013513,0.478822702426,0.274909431702,0.284697516293,0.182409201079
0.735269321364,0.920457824739,0.598784007685,0.215043405585,0.276926350918,0.140532893444
0.532362170827,0.750917524771,0.363560984147,0.34240294599,0.295382869957,0.23789033658
0.734099906344,0.90077373185,0.984971849908,0.00947956954927,0.275702648514,0.00472029937405
0.149604731961,0.129882747771,0.0289358991948,0.551598633038,0.0895345168515,0.376562779226
0.287529789406,0.606746263821,0.233852966641,0.461819688642,0.291250902059,0.295588949303
0.656507336538,0.741567246094,0.340910903286,0.29488027625,0.181453053739,0.199398045161
0.94194546651,0.826387149326,0.436172627869,0.214288729305,0.0258237830841,0.14005945583
0.732118849914,0.918681212414,0.593656277039,0.218873504053,0.281532607674,0.142942240233
0.719548049166,0.881764085942,0.514125812133,0.234989073844,0.229269043668,0.153200296622
0.563454767238,0.324246008264,0.105068500746,0.402866481979,0.0812340220594,0.275070433054
0.819008677208,0.815503529604,0.440945613895,0.227590751152,0.115308499555,0.148466870607
0.252242017413,0.603585609255,0.221669844941,0.482543317954,0.294683056421,0.311158678106
0.11934782584,0.584933169272,0.160797531822,0.543074710802,0.262887625573,0.36698182634
0.18047551976,0.63069490746,0.194077307749,0.540061377898,0.298315729993,0.363615082714
0.755554366784,0.907976955868,0.836935155124,0.0798052213579,0.19359882463,0.0494699408706
0.827901269512,0.884901588203,0.725496468262,0.097562844437,0.0413974971756,0.0676206865987
0.0872361564336,0.613497661152,0.144749112135,0.566571737264,0.25178691554,0.393597748653
0.755410182199,0.932934061571,0.700153556627,0.152651634012,0.252564302747,0.109971311082
0.74976966167,0.876841823404,0.940391646255,0.00590301955139,0.0835915966802,0.00292970696672
0.202274565465,0.0613508523605,0.00972578464816,0.56650764535,0.0538423012865,0.393524273243
0.822844110451,0.878611908473,0.659430469859,0.122411752136,0.0855536753135,0.0940776678507
0.644790276824,0.441297888761,0.157051281195,0.357880816353,0.0906573755222,0.249338252151
0.0555942252095,0.462673122779,0.101341071581,0.544862785538,0.194671859147,0.368984616327
0.486640968945,0.257037706639,0.0753946963609,0.451485735092,0.0812786026377,0.287931920216
0.397075287645,0.515748517279,0.193493490142,0.38695051368,0.185694647681,0.270898367988
0.201920735669,0.556928075532,0.18692551322,0.487554190362,0.262355565693,0.314966315897
0.483948815865,0.680765935297,0.295537583887,0.353879341849,0.241522515014,0.246361427312
0.321168503013,0.644585392239,0.261562593816,0.475019814086,0.330810417418,0.305473166101
0.751106692329,0.926348610286,0.898013356119,0.0730937439271,0.301518895657,0.0427739888899
0.195038878597,0.605229301222,0.197772620567,0.516913948627,0.290375401581,0.338105849669
0.53021833529,0.720098598396,0.325638096333,0.335876521913,0.24420112957,0.233117003797
0.575382738983,0.78366725309,0.393965387358,0.322181573713,0.29365569263,0.223204490975
0.73887802881,0.904343689372,0.946643313415,0.0317947496957,0.242588950913,0.016156973964
0.606038943999,0.382097908609,0.13060339151,0.376448672546,0.0854016693635,0.263308504683
0.744225208889,0.89785525335,0.558164746677,0.210371587491,0.215414223821,0.137608937984
0.437050458348,0.625384325006,0.257585205292,0.368674271433,0.227562304058,0.257427685414
0.102217380516,0.639184947581,0.153851281725,0.572623439824,0.265628174768,0.400556962557
0.617378497345,0.51310209173,0.193063658683,0.345495185102,0.1178037418,0.240163099856
0.77298269151,0.888086937758,0.831241850488,0.069411519663,0.10964652159,0.0391385293139
0.632381813896,0.706228109384,0.311541495674,0.307395799379,0.176514920099,0.210264852828
0.823476766294,0.826016757198,0.459136575301,0.219382254778,0.113090344945,0.143263102018
0.579043262014,0.25359392841,0.0745147177261,0.439050363678,0.0591126582119,0.284398358571
0.0404618087884,0.454622128135,0.0940321342923,0.553046271,0.187144744165,0.378198350632
0.049476195852,0.537638317714,0.115281669807,0.558525084408,0.214135711791,0.384410545649
0.718899245208,0.90774614355,0.566440061447,0.234830333757,0.290397924503,0.153098305555
0.669386738802,0.856619251985,0.495415887265,0.286283659835,0.332430882554,0.192032129886
0.935408340182,0.853302231257,0.487326534334,0.192602992583,0.0178117902123,0.126637514755
0.393582301883,0.271078164591,0.0781422156553,0.462088904139,0.102737713793,0.295789376277
0.782724144075,0.88788534661,0.589636380754,0.17565961563,0.162359185594,0.119471725499
0.884557072105,0.844621802695,0.508874314093,0.18597265397,0.0580564173994,0.12378739891
0.605572217883,0.484903588206,0.178486032124,0.353282855255,0.112570123862,0.245918710737
0.772901294212,0.907718859023,0.659559387996,0.148323707552,0.180554140562,0.108203934605
0.797410922921,0.510306677383,0.183081452473,0.331201391081,0.0563515728123,0.229717304559
0.751296169213,0.925361225043,0.90535165152,0.0719257609791,0.315268110441,0.0416179040844
0.437245773303,0.681361566284,0.302471399353,0.379534211246,0.284661266343,0.265655067956
0.736994931718,0.899312388442,0.950220677951,0.0252756151921,0.228463377153,0.0127687117105
0.566667610474,0.537504757717,0.205420894414,0.349357622816,0.139215497764,0.243012019527
0.261929587426,0.636808131827,0.232554033115,0.505623099674,0.320876460622,0.328835341217
0.66465352711,0.855509922409,0.483903545753,0.284025961889,0.311326874197,0.190110911206
0.376726414389,0.598988525771,0.239232316568,0.39455169117,0.237077352167,0.272896134182
0.751451383399,0.936899833777,0.674800685411,0.184063245693,0.299316448,0.122985700744
0.74939145586,0.912167558306,0.869476570575,0.0716482533015,0.22044689464,0.041343624985
0.139370358269,0.103690969831,0.0190610751405,0.567082046164,0.0776381825661,0.394182933697
0.827317951436,0.886564185569,0.751401108141,0.0878033330457,0.0252936963371,0.0575671162527
0.749312994109,0.932846419884,0.6493858717,0.199755038291,0.302720669456,0.131025174092
0.842834116096,0.862851003648,0.570876024429,0.161886497673,0.0860440446944,0.113763371499
0.626452396956,0.810104143655,0.409871146272,0.293966516206,0.253079704766,0.198611300218
