x_norm,y_norm,Y_norm,diameter_norm,pitch_norm,depth_norm
0.517337353025,0.640685248653,0.266252586837,0.344061454437,0.198976562777,0.239108432705
0.457876010022,0.482762700514,0.178281973423,0.376942712338,0.156145097186,0.263683743401
0.159706572758,0.639138253029,0.182956941392,0.555311408393,0.291901186902,0.380762451525
0.72790939583,0.785534945064,0.387794130098,0.266434203092,0.1638004726,0.175329970087
0.760593913931,0.878512994739,0.531402269742,0.21023173156,0.182873828314,0.137521659653
0.808048184339,0.885371707992,0.661473010392,0.126054450943,0.108636117912,0.0980598115654
0.599580393861,0.238064947197,0.0672110718386,0.450141618892,0.0453801148729,0.28721393549
0.622874301317,0.805719613078,0.404816878416,0.295835905475,0.251475989185,0.200221805481
0.49874500332,0.0937145756578,0.0197659965536,0.520355666065,0.00723407927007,0.341859200882
0.735454732672,0.900449867344,0.557638424747,0.215777138231,0.230750190676,0.140993600594
0.617595584975,0.706483332896,0.312375801831,0.309899107627,0.184789173242,0.212458740186
0.115407315301,0.56498853505,0.154355050603,0.537074916414,0.252238892033,0.360288804674
0.756705199084,0.939075374522,0.69905341937,0.177712580182,0.319760302453,0.120328000771
0.650141596168,0.769814848031,0.365734904705,0.291491423078,0.199718532078,0.196484790631
0.12150221471,0.443386134347,0.117053132351,0.513759697752,0.199924186188,0.335151718086
0.785376727779,0.897318049222,0.733645144328,0.107233725882,0.132784313793,0.0777707307361
0.685503768083,0.875563649086,0.500800773778,0.263658860161,0.28180891081,0.173028667522
0.766102585679,0.909028755086,0.77972684018,0.0988720502729,0.176071029715,0.0689838200826
0.749475388168,0.922293840051,0.622602243763,0.190574367092,0.240244115055,0.125724498698
0.344129859134,0.332138732381,0.100949047112,0.453406037676,0.133315368428,0.289349402136
0.710503465936,0.716722047785,0.321700203411,0.28947580047,0.145233380007,0.194757942988
0.950823310245,0.724129710804,0.306871739473,0.269156382009,0.0274349734769,0.177595289419
0.696184317317,0.882638597307,0.531843268397,0.266133131565,0.327290569013,0.175079920295
0.751449379859,0.934361065107,0.666656311257,0.197365471678,0.32461745274,0.129554951378
0.249311643029,0.608489056967,0.222052299316,0.488045281765,0.298881920658,0.315340384852
0.690786015541,0.842480592454,0.448752239958,0.261915122362,0.220882681934,0.171587035529
0.294563295571,0.0394422643224,0.00422626381132,0.560213394574,0.0200589033499,0.386331902643
0.767261898316,0.913141165776,0.692438041998,0.134780349403,0.193000608761,0.102713605452
0.762710754795,0.886227163097,0.865966319327,0.0548230108499,0.119048146817,0.0284373462714
0.695037210236,0.846513992403,0.454549934787,0.259241029823,0.220445872415,0.169382625869
0.236377520035,0.488142124586,0.162197128246,0.460776246027,0.216159494129,0.294812570972
0.30909764277,0.597475445924,0.231537107046,0.442521063695,0.271257584153,0.285281617619
0.793256577408,0.885049302745,0.795851123818,0.0775487249907,0.0724514715342,0.0472086187487
0.844342169545,0.866315145669,0.58325043891,0.155141009123,0.0799805868171,0.110990712288
0.439928238527,0.642767006415,0.268709820243,0.369875841717,0.237048223834,0.258333633547
0.761406479884,0.922692940883,0.737137261482,0.121905536353,0.214166612887,0.0935263795107
0.745428924654,0.912047881798,0.905534035583,0.0583300812129,0.238370542132,0.0303501986812
0.769971575752,0.881299231186,0.912866165533,0.0167821070922,0.0143572249993,0.00841268670238
0.742491051118,0.925128079842,0.616552250229,0.204427789223,0.270039288337,0.133912533984
0.928584473248,0.71408019425,0.301919244104,0.272736273169,0.036113752832,0.180586582337
0.772211135124,0.909781472042,0.689457645508,0.132672455939,0.179386942436,0.101864582291
0.765338881954,0.906739340344,0.796529922877,0.0919251514043,0.170066385463,0.0617899057852
0.914252433834,0.65817135269,0.258570030543,0.291306821931,0.0349753264481,0.196326453565
0.740102621088,0.870760646445,0.504555646828,0.227374198365,0.198075727409,0.148328937315
0.655954578262,0.753798319754,0.352253424551,0.291986605015,0.188633104486,0.196909702906
0.754272469566,0.937172940614,0.676146491279,0.187492673443,0.308228882293,0.12442647505
0.294086627359,0.643957514395,0.249568073211,0.494083567995,0.332081118422,0.319952928446
0.724700211289,0.894272853315,0.534589381705,0.230349775878,0.237277918922,0.150227289672
0.0241677364872,0.42780794276,0.0838586575954,0.562438071088,0.175877309494,0.388868736876
0.486359924938,0.717681268581,0.334058986897,0.361611380231,0.29361146185,0.252124345213
0.734051757477,0.679100635521,0.294064876354,0.293971208821,0.124961412261,0.198615339131
0.593241766183,0.577664957955,0.227714508888,0.337336149815,0.144110731894,0.234181782479
0.428190500129,0.0981812632193,0.0267979586273,0.514987744098,0.0331682796881,0.336108868877
0.419366091421,0.662902230795,0.286431179749,0.384395372198,0.273257712668,0.269366472441
0.418830512109,0.681607521542,0.308859596821,0.423667299114,0.335617346208,0.280459369575
0.495824677612,0.270687477954,0.0813496544658,0.441747087229,0.0839827932077,0.285084822261
0.741217275918,0.911015939006,0.972095602253,0.0303361295691,0.333264875922,0.0153954890817
0.619787409058,0.682222703182,0.293425271347,0.314565432055,0.171292030436,0.216566396719
0.816653998683,0.885151799082,0.723545117609,0.100763331518,0.0653282137337,0.0709590549666
0.844063866475,0.612420284885,0.240177289059,0.302229308403,0.0610838655565,0.205758410805
0.835387874607,0.848451681183,0.505603725775,0.198060676306,0.102350758992,0.12998224766
0.753306532066,0.585568549148,0.230400099559,0.313771178637,0.0915471497995,0.215865569206
0.157378592991,0.420533683356,0.117858748561,0.496737171691,0.191989033429,0.321987653718
0.757428235828,0.931036647332,0.694577436488,0.152542489382,0.241294776079,0.109926662709
0.57134783777,0.625360260525,0.255474917541,0.334169958097,0.168086195439,0.231874113986
0.747986946363,0.917120463567,0.886489483743,0.0690995228198,0.245339365772,0.0388317394323
0.76284667923,0.636292654554,0.26076026885,0.302405981719,0.0980518898574,0.205912035458
0.0137933886649,0.442872414924,0.0851044770171,0.568565504072,0.179924191554,0.395885782788
0.248328668005,0.4613689636,0.150652706505,0.45786045542,0.200467409042,0.292646913608
0.751800691548,0.932819115118,0.662799997663,0.201857965233,0.332357778149,0.13232257915
0.876215640126,0.870818589593,0.584485004699,0.148316872769,0.0389293150394,0.10820114886
0.274768240608,0.653820781576,0.23980620272,0.516334790598,0.335396012313,0.33747560826
0.185162927198,0.616429211204,0.195302402153,0.528311102352,0.293890379982,0.350587826358
0.747957043008,0.932138027776,0.646502137973,0.192197107275,0.277074454752,0.126409276206
0.743458978288,0.91147795025,0.917685802558,0.0522668693449,0.247834523115,0.0270502559379
0.474246511911,0.567991368738,0.222259354806,0.362615772851,0.18197232731,0.252876237764
0.398775730081,0.223835572203,0.0630274866572,0.473864366311,0.088175955396,0.304603333955
0.297340875342,0.505806851625,0.179540637475,0.431962205745,0.210966401829,0.28258826039
0.792373882678,0.884898268855,0.850974450039,0.0504511660662,0.0184962567817,0.0260685992114
0.671962678606,0.861548422063,0.498099280788,0.281928934308,0.32516899943,0.188331358911
0.744130855554,0.898951154015,0.910594734002,0.04463456194,0.196583926841,0.022944196621
0.71205356022,0.894147777427,0.55643832261,0.256879052992,0.333760937163,0.167445696366
0.230620826326,0.339939763766,0.0949529539118,0.48248070411,0.152357194767,0.311111205066
0.326830799896,0.625373368876,0.253105610019,0.445347384544,0.297361915496,0.285999406342
0.330710311426,0.639276224195,0.261537915617,0.4603035659,0.317757647241,0.294461111172
0.709150076093,0.796165490699,0.39548055073,0.269103892429,0.177742477075,0.17755153279
0.62242192082,0.821686210295,0.436436640775,0.302537005406,0.300011428889,0.206025989659
0.796878756376,0.88965773717,0.659157376367,0.131847465379,0.130766790464,0.101532693599
0.82929315982,0.863401422623,0.54891375379,0.178524934792,0.104410020365,0.120667215249
0.791188393257,0.875855231966,0.557252213463,0.187339401182,0.149461549173,0.124361998401
0.121646753389,0.48955662641,0.135014081813,0.515976846961,0.221448903164,0.337086288602
0.570560563414,0.361779476255,0.122807909457,0.384655114609,0.0899599358584,0.269565278567
0.669531320924,0.532045743382,0.200769879981,0.336157047748,0.103909893995,0.233321519727
0.734161465369,0.901318052503,1.0,0.0031229633333,0.310009544767,0.00154597023075
0.496304020958,0.360789670202,0.120863249558,0.400299629634,0.107099444701,0.274400435703
0.786517444987,0.883864114164,0.808956246044,0.0735922928666,0.0829281281847,0.0432682897035
0.354536644563,0.507273780306,0.186898387757,0.404241195783,0.196462492565,0.275428809259
0.843526263568,0.885266533187,0.703075399686,0.103253388815,0.0275972560194,0.0735705447984
0.769914323117,0.909969108498,0.747647393044,0.110129704664,0.174756308489,0.0808465641988
0.322038690551,0.518436846705,0.189012362959,0.419294208824,0.210058237681,0.279332400947
0.720443391695,0.808224370669,0.409971144289,0.262509226472,0.176458144133,0.172077839566
0.714704344412,0.900403368953,0.559708274024,0.247714025564,0.313373427372,0.161437644735
0.807463411257,0.833874434301,0.471566113665,0.217573104621,0.128078245717,0.142122983117
0.758391198258,0.940322590792,0.712051951508,0.168197906466,0.313280588241,0.116371330496
0.757205814142,0.922056257522,0.792094526307,0.102933903427,0.223158814729,0.0732347874797
0.561253338726,0.770599401952,0.385370812186,0.335022820099,0.303814956754,0.232494979223
0.645725021075,0.841485423706,0.459987872296,0.290415093402,0.299927073211,0.195562117603
0.771232086912,0.909856805647,0.678394931897,0.139359240295,0.18328404299,0.104563000846
0.403048256536,0.638410651525,0.267435318898,0.384003825721,0.256315045062,0.269066877677
0.0444047447144,0.592643964435,0.12347964456,0.574734938022,0.231057615655,0.40299514959
0.0888694104289,0.505463228571,0.126388285122,0.533807174555,0.219166698146,0.356661157416
0.479781858821,0.0806932134539,0.0134147935189,0.530555319367,0.00151839541135,0.353063502094
0.738767164203,0.888369295993,0.951517209852,0.0134963803237,0.168804589028,0.0067452773187
0.258362279506,0.624837279717,0.227976265254,0.497769794935,0.310069560611,0.32278071385
0.132340498495,0.534151909664,0.152729450136,0.52011270957,0.241913191939,0.341593794742
0.757109872022,0.935648025194,0.766951716376,0.122162839432,0.266836231349,0.0938065268845
0.666700765106,0.511779353393,0.189957865957,0.341135056351,0.0992540610005,0.236960521258
0.173848747107,0.0,0.0,0.577815502447,0.0102998422047,0.406561657116
0.763448317444,0.920428417871,0.685129696867,0.145565693185,0.208468731374,0.107080911753
0.920321585668,0.751604300718,0.344224604465,0.25586893931,0.0457175273966,0.166780437839
0.745812094909,0.929463585704,0.633802334514,0.197519340852,0.274293060686,0.129649493636
0.925695725959,0.864737003196,0.518517514344,0.177541067192,0.0145560869132,0.120256410326
0.891200888872,0.80623177058,0.425067083899,0.223375804035,0.0633961803794,0.145788499963
0.462276205648,0.31579673131,0.0995082437072,0.427521299941,0.102996676453,0.281449924977
0.741926031551,0.619710040113,0.250119567151,0.308701888864,0.101376044908,0.211408658254
0.704190901215,0.345429245012,0.107985971926,0.385118262217,0.0439667845451,0.269919897353
0.286993798129,0.410999975754,0.131060232404,0.451397112897,0.171579418436,0.287866562944
0.100639373917,0.125196499588,0.0239443609832,0.568916421707,0.093175969337,0.396288972786
0.594125527413,0.186857342141,0.051649396673,0.467967202191,0.0289138213272,0.300177748036
0.291156859634,0.369200484169,0.114514300298,0.456060579378,0.157821638693,0.291312912287
0.424080451248,0.321570781072,0.101571563665,0.432727228517,0.114677891703,0.282784026384
0.0570948346814,0.30531766602,0.0612455939807,0.553703903704,0.141783250098,0.378942164662
0.713226089876,0.338458228963,0.103199290684,0.390410492521,0.0382933990869,0.271808923581
0.392840247382,0.49650172115,0.182689558093,0.392114717782,0.178260782758,0.272256688972
0.185871542958,0.487438812529,0.153076304934,0.482461910396,0.222904789996,0.311096958011
0.527632003954,0.73176701162,0.378922102491,0.389161094262,0.379492701003,0.271480352345
0.561506683978,0.732052078624,0.415577437374,0.46962024798,0.529117999832,0.301415956711
0.44924574586,0.710873051881,0.332710024818,0.503143866915,0.435548331044,0.326919501499
0.699389189701,0.798124001672,0.57151719197,0.339639040015,0.620389315157,0.235864959679
0.615689181424,0.750232298691,0.475568466125,0.433373173613,0.597038343091,0.282949245102
0.557026500325,0.795415408493,0.419974108632,0.5704178361,0.628385944082,0.398015660568
0.487981022047,0.774563088038,0.345261253547,0.571831563721,0.502762493082,0.399643908968
0.456213228974,0.737777065619,0.333458457122,0.538490406349,0.46308294264,0.361864062063
0.588596812118,0.739503545708,0.429145741962,0.418026670614,0.487195313083,0.279005154468
0.665033174467,0.787800169678,0.492707109002,0.347372796782,0.471504593228,0.241546623213
0.38953474582,0.764299879835,0.262861101399,0.601559252933,0.408857880733,0.434422127619
0.432155765029,0.765826581753,0.297739766427,0.583421179239,0.443675668988,0.413079984501
0.535771923267,0.770831909029,0.399131542576,0.547052461246,0.57244951708,0.371442306354
0.523740751775,0.766625131298,0.38549887726,0.545942663099,0.547763409842,0.37019596981
0.444105439021,0.75855726543,0.314694605945,0.56888127878,0.457432351791,0.396248590606
0.61310981776,0.754907736397,0.490187828108,0.451954368614,0.655838353126,0.288277618779
0.410526776703,0.696204012861,0.308913432785,0.503079286618,0.404608292377,0.326869650706
0.508826706535,0.763316339886,0.370967229912,0.547546064335,0.525226210776,0.371997097727
0.478482336084,0.743552444933,0.348246223919,0.536470649279,0.482188928062,0.359617047465
0.344553158884,0.695852460931,0.271451344319,0.531418721663,0.379669912792,0.354017516141
0.531610222126,0.778295399007,0.391685167654,0.556083369309,0.565886625636,0.381637665413
0.574307407346,0.740492948408,0.435355169078,0.477705136859,0.575434992862,0.307498136401
0.499456141086,0.775265916526,0.356164522028,0.566966725681,0.515633789367,0.394050667116
0.313008998688,0.679276784924,0.259036632738,0.524705466414,0.36210947798,0.346622617442
0.482128550921,0.709772036382,0.352318436993,0.472220486107,0.434271843088,0.303367338307
0.501864912678,0.76040489261,0.364554893024,0.547243873919,0.514687072715,0.371657413397
0.603311252378,0.753412227665,0.480684514263,0.463609605797,0.651649038716,0.296922430034
0.417937501878,0.712420595721,0.312839639217,0.522867367271,0.424609570736,0.344607044862
0.526647764058,0.799498023074,0.372438629662,0.58440230259,0.553713658793,0.414224610081
0.543962022677,0.748817074134,0.409776804959,0.517920992471,0.568393013875,0.339202649125
0.272217072381,0.710660255696,0.226730491215,0.573380625205,0.349453378841,0.401430700168
0.473750097684,0.739690573962,0.344876936189,0.534132275059,0.475536882254,0.357021504771
0.275000767059,0.694226194148,0.234492775996,0.553426171215,0.348939206209,0.378627974624
0.47790762889,0.707255239152,0.348689014847,0.466665293681,0.423750503977,0.299203839684
0.424974441364,0.774272981185,0.283860832302,0.599654573447,0.436045302439,0.432162967091
0.362527023172,0.755354962272,0.255252033995,0.596863214643,0.39689321356,0.42885974373
0.884482716723,0.884922573921,0.620121486894,0.128212593626,0.00998153952451,0.100073107175
0.666320455927,0.660748335084,0.279301637127,0.309335877612,0.144831210687,0.211964536679
0.770823203975,0.895305464393,0.586018982139,0.185004236338,0.180408869074,0.123380640545
0.794695159734,0.744371029248,0.349551736346,0.266966879432,0.113715841669,0.175772615768
0.711216565695,0.872080160346,0.495512005349,0.243278905423,0.228533452239,0.158552844698
0.762835208121,0.8120222633,0.424467055048,0.24625979572,0.152602800574,0.160490123809
0.602435026697,0.696672290036,0.305165272882,0.314709799718,0.18775763797,0.216693856361
0.801204631182,0.887618546641,0.682189952309,0.120198458313,0.115762106175,0.0916710803949
0.758874725069,0.925251448649,0.747604496099,0.120231213589,0.226173581856,0.0917066243583
0.667618264548,0.663993839888,0.281616442356,0.308417923673,0.145543997317,0.211159817147
0.748279440896,0.913668155306,0.603941583368,0.194073979919,0.229163588033,0.127536809907
0.759082881619,0.931110858767,0.730252939135,0.131762052561,0.237960459904,0.10149834581
0.567511415702,0.732008331216,0.334089253584,0.319736845624,0.227886937065,0.221146207811
0.746417264337,0.9161922026,0.896903871195,0.0651798073028,0.250991342229,0.0349940214357
0.782408522641,0.889747066997,0.791564321022,0.0833700398197,0.108554618352,0.0530631207912
0.747479377085,0.934032191471,0.656251913535,0.191898345878,0.292853466363,0.126283136456
0.742050610001,0.928661886941,0.629817890671,0.202860207933,0.286292008072,0.132942079316
0.882744567933,0.760843043353,0.360458399493,0.25263163226,0.0664117557779,0.16465350914
0.893175792923,0.75059352808,0.351071957477,0.254753528631,0.0619926783591,0.166046720049
0.744400729708,0.92741658216,0.637794186898,0.212736171617,0.327003323649,0.139086818022
0.753506264392,0.931208869122,0.675952169875,0.165755824433,0.252046513271,0.115360654899
0.815181517077,0.871589307454,0.579052311489,0.166537974214,0.118166003572,0.115684138399
0.758660512511,0.903340343961,0.839436145918,0.0760347444171,0.17165033915,0.0456971068194
0.701466910985,0.81172059108,0.413636667423,0.265612297875,0.192303417012,0.174647580063
0.756621781985,0.918618175825,0.811978896551,0.0940868497245,0.215213684235,0.0640181332862
0.856478219302,0.872777277073,0.619647886781,0.132178956211,0.050532521919,0.101666022906
0.77717589219,0.875213844862,0.538850314638,0.200848962687,0.164948085429,0.131699660052
0.749362746188,0.920153245077,0.874493301481,0.0749616086127,0.250101781906,0.044628494263
0.784203087671,0.89018748049,0.777235710375,0.0886342436381,0.112909896674,0.058415650101
0.970037567611,0.813687331145,0.395533920793,0.231166518186,0.0123081485238,0.150749514659
0.981618382008,0.780312897385,0.347891238877,0.251639245084,0.0101898086298,0.164003079421
0.810724089947,0.800088812511,0.417245158956,0.238573285517,0.118653815692,0.155508217416
0.950397145577,0.630378033236,0.229732569563,0.302568233515,0.014344669625,0.206053149977
0.85629551626,0.84977367361,0.524132098272,0.183426448094,0.0811657604898,0.122718601471
0.76504210723,0.901056818184,0.806560952184,0.0858653530516,0.162810662861,0.0555933958742
0.757544031675,0.941133484892,0.73899846868,0.145812678196,0.296694381871,0.107181377195
0.750548021726,0.860916322328,0.491872895264,0.227415873743,0.182140013044,0.148355479736
1.0,0.764216686721,0.318557045364,0.264067197722,0.0,0.173366736564
0.813431030319,0.885374304419,0.731262216393,0.0985053777529,0.0675255672435,0.0686016990174
0.678543677635,0.833163629598,0.436047821164,0.268620721105,0.224053557498,0.177148893269
0.80850518237,0.875714416534,0.590608143594,0.163024784847,0.125995493534,0.114232745873
0.755297235923,0.936047810176,0.68823779777,0.166190852531,0.268249099807,0.115540550211
0.622469039389,0.809147024385,0.409657860755,0.295615435285,0.256922593408,0.20003167214
0.654175840535,0.837487062483,0.442549387169,0.279472624557,0.256245948052,0.186252974318
0.758620905871,0.931071538704,0.708444551276,0.144151888043,0.23862000251,0.10650621287
0.831467956621,0.841850363668,0.490402919223,0.205112011686,0.106622123128,0.134336699779
0.826685753683,0.834759150562,0.475868503043,0.211917070081,0.111005799622,0.138574400136
0.679498790994,0.769505947009,0.367058912142,0.283148554103,0.182642238203,0.189365757127
0.888494151617,0.855508134991,0.532122471339,0.173760184327,0.04645703113,0.118680738689
0.748554835133,0.930256140943,0.652439003025,0.183167690202,0.264902486361,0.122610104772
0.546133463925,0.797827406268,0.400861066663,0.574531080618,0.59554916431,0.40275952409
0.534477915375,0.733237600187,0.394859472668,0.496531296153,0.52208506805,0.321829623167
0.533030280638,0.808371347352,0.371298997907,0.596699159189,0.561327279182,0.428665887027
0.55715196486,0.743441922393,0.422304296324,0.500894290604,0.575615128691,0.325184671252
0.565420354596,0.764388490807,0.444007750339,0.525851141355,0.642313318166,0.347880901829
0.589011187695,0.820462135377,0.45776043283,0.597853898938,0.727272856324,0.430031053521
0.605838218939,0.750229250108,0.473251399903,0.455173031824,0.623488604371,0.290655890056
0.51741863885,0.783994118021,0.371727166112,0.567998142179,0.540693416442,0.395234209718
0.541515591091,0.73167953213,0.400225176072,0.48838678058,0.523078447089,0.315600601084
0.625678159111,0.77405917485,0.273385470173,0.856942144883,0.719253191667,0.775636076877
0.836347718989,1.0,0.220572610393,0.965014225973,0.695649458216,0.942926285866
0.788232617816,0.869805142083,0.223588979499,0.940373888965,0.690420132946,0.903585925585
0.57086754998,0.858364574095,0.269289154384,1.0,0.905741113501,1.0
0.681570435404,0.896886392559,0.354464037541,0.882881731426,0.879130325461,0.814547384494
0.701140418349,0.707984955435,0.213708398956,0.964635664291,0.787475757082,0.942316529552
0.67143894295,0.931296584973,0.344840966717,0.99763928418,1.0,0.996103973194
0.622394247352,0.915726379787,0.32175902634,0.976452062805,0.937586579061,0.961428294697
0.620212141331,0.822976039958,0.308839112731,0.85315057185,0.76205435048,0.770014146997
0.637050357859,0.757803855122,0.260876633593,0.868217383658,0.717828664404,0.792453391917
